Area,Item,Element,Unit,Y2012,Y2013,Y2014,Y2015,Y2016,Y2017,Y2018,Y2019,Y2020,Y2021,Y2022
Afghanistan,Fertilizers Manufacturing,Emissions (CO2),kt,29.4433,29.9814,28.6394,27.2354,27.8469,35.3094,35.5012,35.5549,38.2179,39.1,39.1
Afghanistan,Fertilizers Manufacturing,Emissions (CO2eq) (AR5),kt,29.4433,29.9814,28.6394,27.2354,27.8469,35.3094,35.5012,35.5549,38.2179,39.1,39.1
Algeria,Fertilizers Manufacturing,Emissions (N2O),kt,0.6478,0.9248,0.9558,0.9089,0.9293,0.8438,0.8522,0.8571,0.925,0.9499,0.9499
Algeria,Fertilizers Manufacturing,Emissions (CO2),kt,2291.3829,1810.6709,2998.5145,3249.0138,3600.7867,2156.7737,2222.074,2276.5693,2499.5067,2608.4117,2608.4117
Algeria,Fertilizers Manufacturing,Emissions (CO2eq) from N2O (AR5),kt,171.6548,245.0749,253.2796,240.8622,246.2709,223.6057,225.8237,227.1235,245.1168,251.7338,251.7338
Algeria,Fertilizers Manufacturing,Emissions (CO2eq) (AR5),kt,2463.0377,2055.7458,3251.794,3489.8761,3847.0575,2380.3793,2447.8977,2503.6928,2744.6234,2860.1456,2860.1456
Argentina,Fertilizers Manufacturing,Emissions (N2O),kt,0.2524,0.2452,0.2444,0.2131,0.274,0.3156,0.2188,0.2503,0.2596,0.2707,0.2707
Argentina,Fertilizers Manufacturing,Emissions (CO2),kt,949.6623,1093.8136,860.6136,753.7131,965.3688,1108.5953,778.3184,886.4727,872.0205,1169.2764,1169.2764
Argentina,Fertilizers Manufacturing,Emissions (CO2eq) from N2O (AR5),kt,66.8987,64.991,64.7551,56.4646,72.6028,83.6258,57.9786,66.3324,68.7945,71.7318,71.7318
Argentina,Fertilizers Manufacturing,Emissions (CO2eq) (AR5),kt,1016.561,1158.8046,925.3687,810.1777,1037.9716,1192.2211,836.297,952.8051,940.8151,1241.0082,1241.0082
Australia,Fertilizers Manufacturing,Emissions (CO2),kt,725.4257,729.7466,752.0153,738.8421,779.6595,814.636,823.3277,828.6459,894.8855,919.6186,919.6186
Australia,Fertilizers Manufacturing,Emissions (CO2eq) (AR5),kt,725.4257,729.7466,752.0153,738.8421,779.6595,814.636,823.3277,828.6459,894.8855,919.6186,919.6186
Bahrain,Fertilizers Manufacturing,Emissions (CO2),kt,405.2285,431.973,434.1593,412.8743,422.1453,500.4375,506.6732,510.7967,552.4964,568.6105,568.6105
Bahrain,Fertilizers Manufacturing,Emissions (CO2eq) (AR5),kt,405.2285,431.973,434.1593,412.8743,422.1453,500.4375,506.6732,510.7967,552.4964,568.6105,568.6105
Bangladesh,Fertilizers Manufacturing,Emissions (CO2),kt,861.683,896.1383,760.5067,764.6755,915.8747,831.7286,681.7324,707.3054,1177.8136,1196.1446,1196.1446
Bangladesh,Fertilizers Manufacturing,Emissions (CO2eq) (AR5),kt,861.683,896.1383,760.5067,764.6755,915.8747,831.7286,681.7324,707.3054,1177.8136,1196.1446,1196.1446
Belarus,Fertilizers Manufacturing,Emissions (N2O),kt,1.5577,1.5255,1.5084,1.4338,1.4615,1.4635,1.4498,2.4133,2.9123,2.3648,2.3648
Belarus,Fertilizers Manufacturing,Emissions (CO2),kt,3865.9028,6135.4156,7279.6503,7239.386,7205.5352,7692.8601,7793.2462,7910.4538,8288.6263,8135.1238,8135.1238
Belarus,Fertilizers Manufacturing,Emissions (CO2eq) from N2O (AR5),kt,412.7905,404.2673,399.7382,379.9623,387.2933,387.8357,384.1981,639.5205,771.7574,626.6715,626.6715
Belarus,Fertilizers Manufacturing,Emissions (CO2eq) (AR5),kt,4278.6933,6539.6829,7679.3885,7619.3483,7592.8285,8080.6959,8177.4443,8549.9743,9060.3837,8761.7953,8761.7953
Bolivia (Plurinational State of),Fertilizers Manufacturing,Emissions (CO2),kt,225.6405,219.2062,218.4109,207.7031,212.3671,215.2068,211.1398,231.4072,18.853,145.7649,145.7649
Bolivia (Plurinational State of),Fertilizers Manufacturing,Emissions (CO2eq) (AR5),kt,225.6405,219.2062,218.4109,207.7031,212.3671,215.2068,211.1398,231.4072,18.853,145.7649,145.7649
Bosnia and Herzegovina,Fertilizers Manufacturing,Emissions (N2O),kt,0.1005,0.0734,0.0907,0.1253,0.1134,0.0848,0.0784,0.021,0.0508,0.0964,0.0964
Bosnia and Herzegovina,Fertilizers Manufacturing,Emissions (CO2),kt,156.2762,117.4618,161.9524,176.3424,159.9077,120.0835,110.6044,30.3508,72.2268,141.6855,141.6855
Bosnia and Herzegovina,Fertilizers Manufacturing,Emissions (CO2eq) from N2O (AR5),kt,26.6359,19.4438,24.027,33.2087,30.0518,22.4741,20.7633,5.5735,13.4625,25.5441,25.5441
Bosnia and Herzegovina,Fertilizers Manufacturing,Emissions (CO2eq) (AR5),kt,182.9121,136.9056,185.9795,209.5511,189.9595,142.5576,131.3677,35.9243,85.6894,167.2296,167.2296
Brazil,Fertilizers Manufacturing,Emissions (N2O),kt,1.8679,1.5587,1.7899,1.81,1.8773,1.4841,1.7079,1.245,1.2707,2.0122,2.0122
Brazil,Fertilizers Manufacturing,Emissions (CO2),kt,6090.1558,5856.0093,5262.8827,5614.4986,5613.2661,4499.6121,4394.871,2577.4417,1838.9573,5793.3713,5793.3713
Brazil,Fertilizers Manufacturing,Emissions (CO2eq) from N2O (AR5),kt,494.9924,413.0547,474.332,479.6442,497.4927,393.2958,452.593,329.9375,336.7363,533.2269,533.2269
Brazil,Fertilizers Manufacturing,Emissions (CO2eq) (AR5),kt,6585.1483,6269.064,5737.2146,6094.1428,6110.7588,4892.9079,4847.464,2907.3791,2175.6936,6326.5982,6326.5982
Bulgaria,Fertilizers Manufacturing,Emissions (N2O),kt,0.0032,0.0032,0.0023,0.0023,0.0025,0.0026,0.0027,0.0028,0.003,0.0032,0.0032
Bulgaria,Fertilizers Manufacturing,Emissions (CO2),kt,1.3705,1.3314,0.5973,0.8202,0.987,1.9137,2.247,2.7117,3.3222,2.1268,2.1268
Bulgaria,Fertilizers Manufacturing,Emissions (CO2eq) from N2O (AR5),kt,0.8591,0.8348,0.6098,0.6119,0.6583,0.7001,0.7192,0.7351,0.8053,0.8387,0.8387
Bulgaria,Fertilizers Manufacturing,Emissions (CO2eq) (AR5),kt,2.2296,2.1661,1.207,1.4321,1.6452,2.6139,2.9663,3.4469,4.1275,2.9655,2.9655
Canada,Fertilizers Manufacturing,Emissions (N2O),kt,3.0515,3.3629,3.4247,3.5319,5.5779,5.1291,5.5032,5.4699,6.2132,6.081,6.081
Canada,Fertilizers Manufacturing,Emissions (CO2),kt,7522.0373,18418.5031,18424.0059,18754.3527,19917.303,19309.3723,14899.248,14897.4177,21376.647,19258.0816,19258.0816
Canada,Fertilizers Manufacturing,Emissions (CO2eq) from N2O (AR5),kt,808.656,891.1592,907.5527,935.9657,1478.1377,1359.2115,1458.3552,1449.5269,1646.5049,1611.4669,1611.4669
Canada,Fertilizers Manufacturing,Emissions (CO2eq) (AR5),kt,8330.6932,19309.6623,19331.5586,19690.3184,21395.4406,20668.5838,16357.6031,16346.9446,23023.1519,20869.5484,20869.5484
Chile,Fertilizers Manufacturing,Emissions (N2O),kt,1.5211,1.5432,1.6029,1.5864,1.6855,1.7724,1.802,1.8238,1.98,2.0448,2.0448
Chile,Fertilizers Manufacturing,Emissions (CO2),kt,489.0075,497.7312,518.5113,514.5697,548.0852,577.6689,588.5861,596.9004,649.2188,671.6387,671.6387
Chile,Fertilizers Manufacturing,Emissions (CO2eq) from N2O (AR5),kt,403.0899,408.9599,424.7775,420.4058,446.6686,469.6892,477.5382,483.3165,524.7,541.8741,541.8741
Chile,Fertilizers Manufacturing,Emissions (CO2eq) (AR5),kt,892.0974,906.6911,943.2889,934.9755,994.7539,1047.358,1066.1243,1080.2169,1173.9188,1213.5128,1213.5128
China,Fertilizers Manufacturing,Emissions (N2O),kt,108.2141,107.8253,117.712,114.3996,108.2136,101.9743,93.8555,91.0414,94.2607,94.2609,94.2609
China,Fertilizers Manufacturing,Emissions (CO2),kt,129828.3027,128508.7501,139632.752,136434.5409,131198.3513,121001.2812,110477.1538,107262.3863,111099.7948,111454.0456,111454.0456
China,Fertilizers Manufacturing,Emissions (CO2eq) from N2O (AR5),kt,28676.727,28573.7048,31193.671,30315.8898,28676.6059,27023.1823,24871.7107,24125.9819,24979.0958,24979.1398,24979.1398
China,Fertilizers Manufacturing,Emissions (CO2eq) (AR5),kt,158505.0296,157082.4549,170826.423,166750.4307,159874.9572,148024.4635,135348.8644,131388.3682,136078.8907,136433.1854,136433.1854
"China, mainland",Fertilizers Manufacturing,Emissions (N2O),kt,108.2108,107.822,117.7085,114.3961,108.2099,101.9704,93.8515,91.0374,94.2563,94.2563,94.2563
"China, mainland",Fertilizers Manufacturing,Emissions (CO2),kt,128238.8674,126859.9167,137981.2021,135008.7835,129680.0778,119232.0067,108766.3836,105644.2717,109635.6385,109635.6385,109635.6385
"China, mainland",Fertilizers Manufacturing,Emissions (CO2eq) from N2O (AR5),kt,28675.87,28572.8276,31192.753,30314.9747,28675.6272,27022.147,24870.6523,24124.9049,24977.9211,24977.9211,24977.9211
"China, mainland",Fertilizers Manufacturing,Emissions (CO2eq) (AR5),kt,156914.7373,155432.7443,169173.9551,165323.7582,158355.705,146254.1537,133637.0359,129769.1766,134613.5596,134613.5596,134613.5596
"China, Taiwan Province of",Fertilizers Manufacturing,Emissions (N2O),kt,0.0032,0.0033,0.0035,0.0035,0.0037,0.0039,0.004,0.0041,0.0044,0.0046,0.0046
"China, Taiwan Province of",Fertilizers Manufacturing,Emissions (CO2),kt,1589.4353,1648.8334,1651.55,1425.7574,1518.2735,1769.2745,1710.7701,1618.1146,1464.1563,1818.4071,1818.4071
"China, Taiwan Province of",Fertilizers Manufacturing,Emissions (CO2eq) from N2O (AR5),kt,0.857,0.8772,0.918,0.915,0.9786,1.0354,1.0584,1.077,1.1747,1.2187,1.2187
"China, Taiwan Province of",Fertilizers Manufacturing,Emissions (CO2eq) (AR5),kt,1590.2923,1649.7106,1652.4679,1426.6725,1519.2522,1770.3098,1711.8286,1619.1916,1465.3311,1819.6258,1819.6258
Colombia,Fertilizers Manufacturing,Emissions (N2O),kt,0.253,0.2564,0.266,0.263,0.2792,0.2934,0.2981,0.3014,0.327,0.3375,0.3375
Colombia,Fertilizers Manufacturing,Emissions (CO2),kt,1177.4955,1125.4114,1059.55,356.244,365.6317,993.0104,1008.9127,1020.4676,1107.181,1142.7795,1142.7795
Colombia,Fertilizers Manufacturing,Emissions (CO2eq) from N2O (AR5),kt,67.0453,67.9449,70.4998,69.7075,73.9965,77.746,78.9848,79.8835,86.6656,89.4462,89.4462
Colombia,Fertilizers Manufacturing,Emissions (CO2eq) (AR5),kt,1244.5408,1193.3564,1130.0498,425.9515,439.6281,1070.7564,1087.8976,1100.3511,1193.8466,1232.2258,1232.2258
Croatia,Fertilizers Manufacturing,Emissions (N2O),kt,0.1333,0.1492,0.1704,0.1465,0.1645,0.1796,0.1499,0.1687,0.1754,0.2003,0.2003
Croatia,Fertilizers Manufacturing,Emissions (CO2),kt,670.2997,1467.6958,1575.3925,1530.8595,1505.4746,1716.4366,1437.2948,1640.2535,1471.5958,1642.1748,1642.1748
Croatia,Fertilizers Manufacturing,Emissions (CO2eq) from N2O (AR5),kt,35.3147,39.5293,45.1579,38.8297,43.5981,47.6001,39.7193,44.7039,46.4802,53.0856,53.0856
Croatia,Fertilizers Manufacturing,Emissions (CO2eq) (AR5),kt,705.6144,1507.2251,1620.5503,1569.6891,1549.0727,1764.0367,1477.0141,1684.9574,1518.0761,1695.2604,1695.2604
Cuba,Fertilizers Manufacturing,Emissions (N2O),kt,0.226,0.236,0.2089,0.1986,0.2031,0.2201,0.2247,0.2283,0.2488,0.2578,0.2578
Cuba,Fertilizers Manufacturing,Emissions (CO2),kt,87.1254,79.8066,83.6587,79.5577,81.3441,90.2304,91.5755,92.5301,100.2971,103.4293,103.4293
Cuba,Fertilizers Manufacturing,Emissions (CO2eq) from N2O (AR5),kt,59.8932,62.535,55.3484,52.6348,53.8167,58.3225,59.5503,60.5098,65.9331,68.3257,68.3257
Cuba,Fertilizers Manufacturing,Emissions (CO2eq) (AR5),kt,147.0186,142.3416,139.0071,132.1925,135.1609,148.5529,151.1258,153.0399,166.2302,171.7551,171.7551
Czechia,Fertilizers Manufacturing,Emissions (CO2),kt,53.9461,39.3601,38.6991,37.9932,37.2087,39.5004,42.193,38.2894,38.9437,55.195,55.195
Czechia,Fertilizers Manufacturing,Emissions (CO2eq) (AR5),kt,53.9461,39.3601,38.6991,37.9932,37.2087,39.5004,42.193,38.2894,38.9437,55.195,55.195
Egypt,Fertilizers Manufacturing,Emissions (N2O),kt,3.7122,0.8683,4.4253,1.4426,4.195,2.1997,2.7894,3.664,3.9215,3.9955,3.9955
Egypt,Fertilizers Manufacturing,Emissions (CO2),kt,4200.3129,10732.3756,11077.704,6952.5535,7311.241,10694.2703,11585.4798,10679.9,9851.4249,10231.1848,10231.1848
Egypt,Fertilizers Manufacturing,Emissions (CO2eq) from N2O (AR5),kt,983.7441,230.1056,1172.7175,382.2943,1111.6713,582.9308,739.2016,970.9568,1039.1986,1058.8056,1058.8056
Egypt,Fertilizers Manufacturing,Emissions (CO2eq) (AR5),kt,5184.057,10962.4812,12250.4215,7334.8478,8422.9123,11277.2011,12324.6814,11650.8568,10890.6234,11289.9905,11289.9905
Estonia,Fertilizers Manufacturing,Emissions (N2O),kt,0.0005,0.0006,0.0008,0.0002,0.0002,0.0004,0.0004,0.0022,0.0011,0.0011,0.0011
Estonia,Fertilizers Manufacturing,Emissions (CO2),kt,0.6036,0.8099,7.8743,0.2459,0.2358,0.5325,0.5563,2.9354,5.5173,5.1341,5.1341
Estonia,Fertilizers Manufacturing,Emissions (CO2eq) from N2O (AR5),kt,0.1203,0.1614,0.2189,0.049,0.0469,0.106,0.1108,0.5849,0.2899,0.3021,0.3021
Estonia,Fertilizers Manufacturing,Emissions (CO2eq) (AR5),kt,0.7239,0.9713,8.0932,0.2949,0.2827,0.6385,0.6671,3.5203,5.8072,5.4362,5.4362
Finland,Fertilizers Manufacturing,Emissions (CO2),kt,662.9003,677.3397,708.1039,704.9816,753.1142,795.9191,812.9934,826.3915,900.7624,933.7398,933.7398
Finland,Fertilizers Manufacturing,Emissions (CO2eq) (AR5),kt,662.9003,677.3397,708.1039,704.9816,753.1142,795.9191,812.9934,826.3915,900.7624,933.7398,933.7398
France,Fertilizers Manufacturing,Emissions (N2O),kt,0.3627,0.4028,0.3551,0.3138,0.3371,0.358,0.3673,0.3749,0.4102,0.4267,0.4267
France,Fertilizers Manufacturing,Emissions (CO2),kt,996.8025,999.1185,1021.761,1095.5976,1164.9106,1225.7972,1247.0851,1262.933,1371.8387,1417.4846,1417.4846
France,Fertilizers Manufacturing,Emissions (CO2eq) from N2O (AR5),kt,96.1168,106.7412,94.111,83.1647,89.3193,94.8578,97.3273,99.3395,108.6919,113.0683,113.0683
France,Fertilizers Manufacturing,Emissions (CO2eq) (AR5),kt,1092.9193,1105.8597,1115.872,1178.7623,1254.2299,1320.655,1344.4125,1362.2725,1480.5305,1530.553,1530.553
Georgia,Fertilizers Manufacturing,Emissions (N2O),kt,2.0464,2.081,2.1662,2.1481,2.2865,2.4084,2.4525,2.4857,2.7023,2.7943,2.7943
Georgia,Fertilizers Manufacturing,Emissions (CO2),kt,324.6854,330.3061,343.9332,341.1703,363.2464,382.7117,389.811,395.1919,429.7033,444.4197,444.4197
Georgia,Fertilizers Manufacturing,Emissions (CO2eq) from N2O (AR5),kt,542.2859,551.4732,574.034,569.2491,605.9135,638.217,649.8998,658.7237,716.1,740.481,740.481
Georgia,Fertilizers Manufacturing,Emissions (CO2eq) (AR5),kt,866.9713,881.7794,917.9672,910.4194,969.1599,1020.9286,1039.7108,1053.9156,1145.8032,1184.9008,1184.9008
Germany,Fertilizers Manufacturing,Emissions (CO2),kt,1334.8605,1296.7958,1292.0908,1228.7453,1307.1704,1410.0152,1567.8155,1519.0025,1614.8507,1463.5593,1463.5593
Germany,Fertilizers Manufacturing,Emissions (CO2eq) (AR5),kt,1334.8605,1296.7958,1292.0908,1228.7453,1307.1704,1410.0152,1567.8155,1519.0025,1614.8507,1463.5593,1463.5593
Greece,Fertilizers Manufacturing,Emissions (N2O),kt,0.0248,0.0241,0.0273,0.0614,0.028,0.056,0.0278,0.0289,0.0295,0.0359,0.0359
Greece,Fertilizers Manufacturing,Emissions (CO2),kt,182.8877,218.4824,286.2185,336.2277,355.1066,408.1829,229.2945,265.0728,325.8481,345.0297,345.0297
Greece,Fertilizers Manufacturing,Emissions (CO2eq) from N2O (AR5),kt,6.5731,6.3857,7.2348,16.2623,7.4115,14.8474,7.3622,7.6696,7.8273,9.5037,9.5037
Greece,Fertilizers Manufacturing,Emissions (CO2eq) (AR5),kt,189.4608,224.8681,293.4533,352.49,362.5182,423.0303,236.6567,272.7424,333.6754,354.5333,354.5333
Hungary,Fertilizers Manufacturing,Emissions (N2O),kt,0.0337,0.0328,0.0327,0.0311,0.0299,3.605,2.7237,2.4873,3.3379,1.7113,1.7113
Hungary,Fertilizers Manufacturing,Emissions (CO2),kt,917.8478,891.6745,1117.7709,990.4183,1100.442,898.2949,739.0312,646.186,821.0536,974.4542,974.4542
Hungary,Fertilizers Manufacturing,Emissions (CO2eq) from N2O (AR5),kt,8.9392,8.6843,8.653,8.2288,7.932,955.3208,721.7744,659.1303,884.5403,453.4942,453.4942
Hungary,Fertilizers Manufacturing,Emissions (CO2eq) (AR5),kt,926.787,900.3588,1126.424,998.6471,1108.3739,1853.6157,1460.8056,1305.3162,1705.5939,1427.9484,1427.9484
India,Fertilizers Manufacturing,Emissions (N2O),kt,0.3148,0.127,0.3713,0.3612,0.3776,0.391,0.3919,0.3913,0.4193,0.4278,0.4278
India,Fertilizers Manufacturing,Emissions (CO2),kt,23845.3776,26202.8425,26545.5979,26969.3393,27653.4159,28303.7957,27630.3298,27379.583,26673.2055,32695.3372,32695.3372
India,Fertilizers Manufacturing,Emissions (CO2eq) from N2O (AR5),kt,83.4188,33.6592,98.3977,95.7207,100.0651,103.6275,103.8514,103.6852,111.1195,113.3604,113.3604
India,Fertilizers Manufacturing,Emissions (CO2eq) (AR5),kt,23928.7964,26236.5017,26643.9956,27065.06,27753.4809,28407.4231,27734.1812,27483.2682,26784.325,32808.6976,32808.6976
Indonesia,Fertilizers Manufacturing,Emissions (CO2),kt,8908.1414,5181.3752,8280.8615,8203.4331,7900.9299,8873.9581,8839.0153,8632.8563,9405.8465,10163.1967,10163.1967
Indonesia,Fertilizers Manufacturing,Emissions (CO2eq) (AR5),kt,8908.1414,5181.3752,8280.8615,8203.4331,7900.9299,8873.9581,8839.0153,8632.8563,9405.8465,10163.1967,10163.1967
Iran (Islamic Republic of),Fertilizers Manufacturing,Emissions (N2O),kt,0.0366,0.4739,0.4284,0.3879,0.255,0.3801,0.3792,0.377,0.4023,0.4088,0.4088
Iran (Islamic Republic of),Fertilizers Manufacturing,Emissions (CO2),kt,1205.3574,3250.6748,3529.5583,3379.479,4232.9438,3261.0021,3326.0507,3376.2544,3675.4438,3805.5182,3805.5182
Iran (Islamic Republic of),Fertilizers Manufacturing,Emissions (CO2eq) from N2O (AR5),kt,9.7083,125.584,113.5143,102.7961,67.5784,100.7193,100.4856,99.8928,106.6108,108.3251,108.3251
Iran (Islamic Republic of),Fertilizers Manufacturing,Emissions (CO2eq) (AR5),kt,1215.0657,3376.2588,3643.0726,3482.2752,4300.5222,3361.7214,3426.5363,3476.1472,3782.0546,3913.8433,3913.8433
Iraq,Fertilizers Manufacturing,Emissions (CO2),kt,174.3567,197.7644,61.4573,39.0642,149.0039,177.6659,180.3113,182.1878,197.4776,203.6416,203.6416
Iraq,Fertilizers Manufacturing,Emissions (CO2eq) (AR5),kt,174.3567,197.7644,61.4573,39.0642,149.0039,177.6659,180.3113,182.1878,197.4776,203.6416,203.6416
Israel,Fertilizers Manufacturing,Emissions (N2O),kt,0.2385,0.2409,0.2491,0.2455,0.2599,0.2723,0.2759,0.2784,0.3014,0.3104,0.3104
Israel,Fertilizers Manufacturing,Emissions (CO2),kt,63.4119,64.0857,66.3263,65.4265,69.3003,72.6637,73.6813,74.3872,80.5681,83.023,83.023
Israel,Fertilizers Manufacturing,Emissions (CO2eq) from N2O (AR5),kt,63.2142,63.829,66.0057,65.0601,68.8629,72.1569,73.1214,73.7786,79.8649,82.2555,82.2555
Israel,Fertilizers Manufacturing,Emissions (CO2eq) (AR5),kt,126.626,127.9147,132.332,130.4866,138.1632,144.8206,146.8028,148.1659,160.433,165.2785,165.2785
Italy,Fertilizers Manufacturing,Emissions (N2O),kt,0.1814,0.2431,0.2003,0.1638,0.1922,0.1646,0.1813,0.1849,0.2022,0.2101,0.2101
Italy,Fertilizers Manufacturing,Emissions (CO2),kt,1198.0473,1177.9195,1075.6711,994.4656,1187.7977,1197.2585,1337.7037,1357.8625,1478.1576,1530.4379,1530.4379
Italy,Fertilizers Manufacturing,Emissions (CO2eq) from N2O (AR5),kt,48.0768,64.4106,53.0893,43.4136,50.9301,43.6187,48.0564,49.0049,53.5729,55.6866,55.6866
Italy,Fertilizers Manufacturing,Emissions (CO2eq) (AR5),kt,1246.1242,1242.3302,1128.7604,1037.8793,1238.7278,1240.8772,1385.7602,1406.8674,1531.7305,1586.1245,1586.1245
Japan,Fertilizers Manufacturing,Emissions (N2O),kt,0.2528,0.254,0.2614,0.2566,0.2704,0.2823,0.285,0.2866,0.3093,0.3176,0.3176
Japan,Fertilizers Manufacturing,Emissions (CO2),kt,3791.1952,3640.1351,3376.7718,3045.3077,3279.7189,3311.893,3169.3483,3019.0714,3118.7352,4399.709,4399.709
Japan,Fertilizers Manufacturing,Emissions (CO2eq) from N2O (AR5),kt,67.001,67.3121,69.2813,67.9897,71.6687,74.8082,75.5343,75.9538,81.9555,84.1526,84.1526
Japan,Fertilizers Manufacturing,Emissions (CO2eq) (AR5),kt,3858.1962,3707.4472,3446.0532,3113.2975,3351.3877,3386.7011,3244.8826,3095.0252,3200.6907,4483.8616,4483.8616
Jordan,Fertilizers Manufacturing,Emissions (CO2),kt,875.9197,880.8007,1010.8788,814.335,832.6207,1045.5089,1058.3264,1066.7405,1153.6227,1187.0724,1187.0724
Jordan,Fertilizers Manufacturing,Emissions (CO2eq) (AR5),kt,875.9197,880.8007,1010.8788,814.335,832.6207,1045.5089,1058.3264,1066.7405,1153.6227,1187.0724,1187.0724
Kazakhstan,Fertilizers Manufacturing,Emissions (N2O),kt,0.6771,0.7885,1.2008,1.2467,1.435,1.5406,1.4711,1.4774,1.5662,1.5089,1.5089
Kazakhstan,Fertilizers Manufacturing,Emissions (CO2),kt,157.104,441.6519,614.5473,632.517,716.1172,766.0998,729.2756,739.3163,763.2502,684.5358,684.5358
Kazakhstan,Fertilizers Manufacturing,Emissions (CO2eq) from N2O (AR5),kt,179.436,208.9597,318.2051,330.3882,380.2623,408.254,389.8314,391.5102,415.0549,399.8508,399.8508
Kazakhstan,Fertilizers Manufacturing,Emissions (CO2eq) (AR5),kt,336.54,650.6115,932.7524,962.9053,1096.3794,1174.3537,1119.107,1130.8265,1178.3051,1084.3866,1084.3866
Kuwait,Fertilizers Manufacturing,Emissions (CO2),kt,565.5103,624.1005,514.8603,489.619,500.6133,658.2392,668.2123,675.3287,732.1695,755.1834,755.1834
Kuwait,Fertilizers Manufacturing,Emissions (CO2eq) (AR5),kt,565.5103,624.1005,514.8603,489.619,500.6133,658.2392,668.2123,675.3287,732.1695,755.1834,755.1834
Lebanon,Fertilizers Manufacturing,Emissions (CO2),kt,63.768,53.8213,56.4389,56.3469,60.3473,63.9258,65.437,66.6467,72.7772,75.5695,75.5695
Lebanon,Fertilizers Manufacturing,Emissions (CO2eq) (AR5),kt,63.768,53.8213,56.4389,56.3469,60.3473,63.9258,65.437,66.6467,72.7772,75.5695,75.5695
