Area,Item,Unit,Element,Source,Y2012,Y2013,Y2014,Y2015,Y2016,Y2017,Y2018,Y2019,Y2020,Y2021,Y2022
Afghanistan,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,28.7,28.7,30.8,22.96,16.66,15.3233,16.4555,17.8542,20.6577,19.7711,17.92
Afghanistan,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,803.6,803.6,862.4,642.88,466.48,429.0524,460.754,499.9176,578.4156,553.5908,501.76
Algeria,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,0.0504,0.0504,0.0504,0.0438,0.0482,0.0493,0.0471,0.0482,0.0482,0.0479,0.0481
Algeria,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,1.4112,1.4112,1.4112,1.2264,1.3496,1.3804,1.3188,1.3496,1.3496,1.3412,1.3468
Angola,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,7.8126,8.2628,8.419,8.4221,4.499,3.0554,2.3568,2.3708,2.3909,2.4002,2.4002
Angola,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,218.7528,231.3584,235.732,235.8188,125.972,85.5512,65.9904,66.3824,66.9452,67.2056,67.2056
Argentina,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,65.9042,65.156,68.096,65.1252,58.1672,57.148,55.4876,51.3198,51.884,55.998,52.0996
Argentina,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,1845.3176,1824.368,1906.688,1823.5056,1628.6816,1600.144,1553.6528,1436.9544,1452.752,1567.944,1458.7888
Australia,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,32.4812,35.796,24.158,21.9442,8.3869,25.8942,19.2626,2.4003,1.5773,14.2015,19.7029
Australia,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,909.4736,1002.288,676.424,614.4376,234.8332,725.0376,539.3528,67.2084,44.1644,397.642,551.6812
Azerbaijan,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,0.4718,0.5933,0.3044,0.3349,0.7028,1.4288,1.1295,1.1225,0.8403,0.8548,0.8762
Azerbaijan,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,13.2104,16.6124,8.5232,9.3772,19.6784,40.0064,31.626,31.43,23.5284,23.9344,24.5336
Bangladesh,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,1135.4462,1130.3768,1134.7148,1131.2934,1093.4804,1154.531,1144.591,1144.6452,1134.9239,1163.0733,1162.2211
Bangladesh,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,31792.4936,31650.5504,31772.0144,31676.2152,30617.4512,32326.868,32048.548,32050.0656,31777.8692,32566.0524,32542.1908
Belize,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,0.0759,0.1099,0.0983,0.0836,0.095,0.1112,0.0761,0.0677,0.0863,0.074,0.0814
Belize,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,2.1252,3.0772,2.7524,2.3408,2.66,3.1136,2.1308,1.8956,2.4164,2.072,2.2792
Benin,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,1.8404,3.0803,2.0884,1.8285,2.3058,2.2111,3.7852,2.8676,2.9284,3.549,3.7755
Benin,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,51.5312,86.2484,58.4752,51.198,64.5624,61.9108,105.9856,80.2928,81.9952,99.372,105.714
Bhutan,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,2.4335,2.4497,2.3429,2.2981,2.4719,2.4399,1.7356,1.4124,1.4596,1.1208,1.0568
Bhutan,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,68.138,68.5916,65.6012,64.3468,69.2132,68.3172,48.5968,39.5472,40.8688,31.3824,29.5904
Bolivia (Plurinational State of),Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,11.0251,11.641,12.2447,11.645,11.4733,12.0977,11.8844,13.1097,12.3561,12.5121,14.2252
Bolivia (Plurinational State of),Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,308.7028,325.948,342.8516,326.06,321.2524,338.7356,332.7632,367.0716,345.9708,350.3388,398.3056
Brazil,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,156.7672,152.8608,152.0634,138.9103,126.2782,130.3229,121.6152,111.0857,108.9837,109.7298,105.4574
Brazil,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,4389.4816,4280.1024,4257.7752,3889.4884,3535.7896,3649.0412,3405.2256,3110.3996,3051.5436,3072.4344,2952.8072
Brunei Darussalam,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,0.2778,0.2257,0.2257,0.2257,0.2431,0.2257,0.2084,0.191,0.2257,0.2605,0.2605
Brunei Darussalam,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,7.7784,6.3196,6.3196,6.3196,6.8068,6.3196,5.8352,5.348,6.3196,7.294,7.294
Bulgaria,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,2.7643,2.8599,3.092,3.4748,3.3566,2.9215,3.08,3.3096,3.458,3.374,2.9624
Bulgaria,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,77.4004,80.0772,86.576,97.2944,93.9848,81.802,86.24,92.6688,96.824,94.472,82.9472
Burkina Faso,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,34.1065,34.6019,35.9498,35.5646,42.4034,41.1394,40.1085,44.1723,50.2721,55.0862,49.4595
Burkina Faso,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,954.982,968.8532,1006.5944,995.8088,1187.2952,1151.9032,1123.038,1236.8244,1407.6188,1542.4136,1384.866
Burundi,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,2.1498,1.5169,1.6611,2.3972,4.4626,3.4651,3.4869,4.1298,3.9871,3.5663,3.8109
Burundi,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,60.1944,42.4732,46.5108,67.1216,124.9528,97.0228,97.6332,115.6344,111.6388,99.8564,106.7052
Cambodia,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,469.3515,463.3362,472.6997,472.2315,483.7798,497.825,506.8764,509.3733,510.1536,545.8909,515.4596
Cambodia,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,13141.842,12973.4136,13235.5916,13222.482,13545.8344,13939.1,14192.5392,14262.4524,14284.3008,15284.9452,14432.8688
Cameroon,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,8.952,11.6714,8.8831,15.8745,9.216,9.5246,8.6782,9.5762,9.5401,10.751,10.9718
Cameroon,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,250.656,326.7992,248.7268,444.486,258.048,266.6888,242.9896,268.1336,267.1228,301.028,307.2104
Central African Republic,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,0.7226,0.5222,0.6411,0.509,0.5804,0.5803,0.6035,0.6276,3.7956,3.1987,2.5887
Central African Republic,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,20.2328,14.6216,17.9508,14.252,16.2512,16.2484,16.898,17.5728,106.2768,89.5636,72.4836
Chad,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,10.1892,15.2438,13.5602,12.0408,12.7683,13.372,13.0078,13.4629,13.2426,12.886,12.3976
Chad,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,285.2976,426.8264,379.6856,337.1424,357.5124,374.416,364.2184,376.9612,370.7928,360.808,347.1328
Chile,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,5.3068,4.6452,4.9544,5.2455,5.8706,4.6313,6.5303,5.8047,5.8384,5.0799,4.5815
Chile,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,148.5904,130.0656,138.7232,146.874,164.3768,129.6764,182.8484,162.5316,163.4752,142.2372,128.282
China,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,5399.9588,5442.7146,5452.6058,5452.4326,5449.7583,5450.1202,5351.5872,5263.6067,5330.5952,5295.8324,5215.8015
China,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,151198.8464,152396.0088,152672.9624,152668.1128,152593.2324,152603.3656,149844.4416,147380.9876,149256.6656,148283.3072,146042.442
"China, mainland",Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,5352.4999,5393.5446,5403.2745,5406.5939,5399.92,5400.129,5302.1731,5214.4547,5282.9504,5255.0604,5172.3035
"China, mainland",Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,149869.9972,151019.2488,151291.686,151384.6292,151197.76,151203.612,148460.8468,146004.7316,147922.6112,147141.6912,144824.498
"China, Taiwan Province of",Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,47.4589,49.17,49.3313,45.8387,49.8383,49.9912,49.4141,49.152,47.6448,40.772,43.498
"China, Taiwan Province of",Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,1328.8492,1376.76,1381.2764,1283.4836,1395.4724,1399.7536,1383.5948,1376.256,1334.0544,1141.616,1217.944
Colombia,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,99.7668,110.1682,95.5814,105.009,126.5163,137.2493,122.248,122.4552,135.9232,137.7466,119.9481
Colombia,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,2793.4704,3084.7096,2676.2792,2940.252,3542.4564,3842.9804,3422.944,3428.7456,3805.8496,3856.9048,3358.5468
Comoros,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,0.002,0.0028,0.0094,0.0085,0.0075,0.0066,0.0066,0.0047,0.0047,0.0037,0.0047
Comoros,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,0.056,0.0784,0.2632,0.238,0.21,0.1848,0.1848,0.1316,0.1316,0.1036,0.1316
Congo,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,0.1378,0.1382,0.1402,0.1426,0.1456,0.1442,0.1409,0.134,0.1282,0.1198,0.1203
Congo,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,3.8584,3.8696,3.9256,3.9928,4.0768,4.0376,3.9452,3.752,3.5896,3.3544,3.3684
Costa Rica,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,1.5827,1.8591,1.2862,1.3691,1.35,1.0732,1.083,0.9739,1.049,1.0981,0.7608
Costa Rica,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,44.3156,52.0548,36.0136,38.3348,37.8,30.0496,30.324,27.2692,29.372,30.7468,21.3024
CÃ´te d'Ivoire,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,20.2628,24.0501,25.1078,25.7596,23.8231,24.1273,22.4276,20.4826,16.1314,17.7725,21.0039
CÃ´te d'Ivoire,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,567.3584,673.4028,703.0184,721.2688,667.0468,675.5644,627.9728,573.5128,451.6792,497.63,588.1092
Cuba,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,56.7582,55.3904,48.0402,31.4065,39.2045,31.4597,37.4406,32.7905,20.8869,18.625,14.8441
Cuba,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,1589.2296,1550.9312,1345.1256,879.382,1097.726,880.8716,1048.3368,918.134,584.8332,521.5,415.6348
Democratic People's Republic of Korea,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,100.2354,97.3868,93.4699,82.8233,83.4424,84.5961,83.9432,82.937,83.7303,90.3498,87.3436
Democratic People's Republic of Korea,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,2806.5912,2726.8304,2617.1572,2319.0524,2336.3872,2368.6908,2350.4096,2322.236,2344.4484,2529.7944,2445.6208
Democratic Republic of the Congo,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,20.2773,25.4389,31.9918,32.0527,33.0354,34.3012,33.9979,33.8604,31.416,33.8005,44.9456
Democratic Republic of the Congo,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,567.7644,712.2892,895.7704,897.4756,924.9912,960.4336,951.9412,948.0912,879.648,946.414,1258.4768
Dominican Republic,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,44.1519,44.0056,44.7703,43.7457,45.0527,47.8523,52.8506,49.0428,50.2642,52.4635,54.2861
Dominican Republic,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,1236.2532,1232.1568,1253.5684,1224.8796,1261.4756,1339.8644,1479.8168,1373.1984,1407.3976,1468.978,1520.0108
Ecuador,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,77.952,83.328,74.361,78.771,76.902,75.201,62.643,54.033,65.709,71.463,70.938
Ecuador,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,2182.656,2333.184,2082.108,2205.588,2153.256,2105.628,1754.004,1512.924,1839.852,2000.964,1986.264
Egypt,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,173.6798,167.1877,160.6371,143.0388,159.2326,153.9127,101.101,153.5929,139.8211,129.9838,180.9684
Egypt,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,4863.0344,4681.2556,4497.8388,4005.0864,4458.5128,4309.5556,2830.828,4300.6012,3914.9908,3639.5464,5067.1152
El Salvador,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,0.124,0.1648,0.1988,0.1697,0.1116,0.1254,0.0996,0.0968,0.0898,0.0794,0.0942
El Salvador,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,3.472,4.6144,5.5664,4.7516,3.1248,3.5112,2.7888,2.7104,2.5144,2.2232,2.6376
Eswatini,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,0.0159,0.017,0.0182,0.0188,0.0192,0.0213,0.0229,0.0221,0.0216,0.0218,0.022
Eswatini,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,0.4452,0.476,0.5096,0.5264,0.5376,0.5964,0.6412,0.6188,0.6048,0.6104,0.616
Ethiopia,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,5.8535,4.7348,6.5565,6.3636,6.7785,7.435,8.8707,8.0606,8.7571,8.4,8.4
Ethiopia,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,163.898,132.5744,183.582,178.1808,189.798,208.18,248.3796,225.6968,245.1988,235.2,235.2
Fiji,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,0.2668,0.301,0.1748,0.2954,0.4036,0.4238,0.329,0.2682,0.3283,0.3579,0.4568
Fiji,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,7.4704,8.428,4.8944,8.2712,11.3008,11.8664,9.212,7.5096,9.1924,10.0212,12.7904
France,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,11.1787,10.336,8.4526,8.1482,8.4234,8.6421,6.6931,7.6104,7.2173,6.0631,5.927
France,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,313.0036,289.408,236.6728,228.1496,235.8552,241.9788,187.4068,213.0912,202.0844,169.7668,165.956
Gabon,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,0.0434,0.0434,0.0419,0.0416,0.042,0.0426,0.0438,0.0437,0.043,0.0433,0.0435
Gabon,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,1.2152,1.2152,1.1732,1.1648,1.176,1.1928,1.2264,1.2236,1.204,1.2124,1.218
Gambia,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,16.0252,16.7278,16.7041,21.4691,16.6068,16.5952,11.3937,16.38,15.3753,8.973,11.6974
Gambia,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,448.7056,468.3784,467.7148,601.1348,464.9904,464.6656,319.0236,458.64,430.5084,251.244,327.5272
Ghana,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,12.7363,14.5088,15.0528,15.6757,16.3872,17.2658,13.8432,18.9504,19.5552,23.9904,20.496
Ghana,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,356.6164,406.2464,421.4784,438.9196,458.8416,483.4424,387.6096,530.6112,547.5456,671.7312,573.888
Greece,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,15.5157,14.1625,13.6557,14.6375,16.2037,15.5741,15.2964,15.0494,18.1894,17.5846,14.5051
Greece,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,434.4396,396.55,382.3596,409.85,453.7036,436.0748,428.2992,421.3832,509.3032,492.3688,406.1428
Guatemala,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,0.3014,0.3072,0.3131,0.3131,0.317,0.2996,0.3066,0.2159,0.2522,0.2692,0.3486
Guatemala,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,8.4392,8.6016,8.7668,8.7668,8.876,8.3888,8.5848,6.0452,7.0616,7.5376,9.7608
Guinea,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,176.8532,181.6812,187.0101,188.6989,186.6482,199.7301,205.6902,195.4695,185.0116,182.514,180.05
Guinea,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,4951.8896,5087.0736,5236.2828,5283.5692,5226.1496,5592.4428,5759.3256,5473.146,5180.3248,5110.392,5041.4
Guinea-Bissau,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,7.9989,9.45,5.95,7.6509,8.3416,7.4243,7.9683,8.4945,8.3403,8.8658,9.1204
Guinea-Bissau,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,223.9692,264.6,166.6,214.2252,233.5648,207.8804,223.1124,237.846,233.5284,248.2424,255.3712
Guyana,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,38.1444,43.8368,49.3164,50.806,39.9532,46.0978,44.422,47.2948,49.343,41.4428,41.0172
Guyana,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,1068.0432,1227.4304,1380.8592,1422.568,1118.6896,1290.7384,1243.816,1324.2544,1381.604,1160.3984,1148.4816
Haiti,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,6.7228,6.5865,5.8871,5.2776,6.7596,6.8632,16.6421,6.6261,6.6676,6.6474,6.1466
Haiti,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,188.2384,184.422,164.8388,147.7728,189.2688,192.1696,465.9788,185.5308,186.6928,186.1272,172.1048
Honduras,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,0.252,0.226,0.549,0.5206,0.5331,0.4277,0.4227,0.4469,0.5643,0.4895,0.4936
Honduras,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,7.056,6.328,15.372,14.5768,14.9268,11.9756,11.8356,12.5132,15.8004,13.706,13.8208
Hungary,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,0.8288,0.7392,0.672,0.7848,0.8142,0.7742,0.8204,0.742,0.8372,0.7616,0.6524
Hungary,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,23.2064,20.6976,18.816,21.9744,22.7976,21.6776,22.9712,20.776,23.4416,21.3248,18.2672
India,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,4513.1122,4658.9909,4656.2516,4591.7756,4643.9433,4620.7898,4661.1538,4608.9924,4831.3429,4885.1775,4897.984
India,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,126367.1416,130451.7452,130375.0448,128569.7168,130030.4124,129382.1144,130512.3064,129051.7872,135277.6012,136784.97,137143.552
Indonesia,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,2450.6619,2459.1191,2425.7134,2407.9535,2241.1368,2304.5652,2405.6138,2257.6043,2253.2463,2201.3463,2209.9875
Indonesia,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,68618.5332,68855.3348,67919.9752,67422.698,62751.8304,64527.8256,67357.1864,63212.9204,63090.8964,61637.6964,61879.65
Iran (Islamic Republic of),Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,125.286,124.1863,118.4922,116.4867,131.0085,87.2336,93.9366,126.385,108.6757,95.2418,87.92
Iran (Islamic Republic of),Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,3508.008,3477.2164,3317.7816,3261.6276,3668.238,2442.5408,2630.2248,3538.78,3042.9196,2666.7704,2461.76
Iraq,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,22.2519,26.8262,22.1057,6.8292,10.5647,15.1992,1.5183,35.7484,28.4463,26.9319,1.0749
Iraq,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,623.0532,751.1336,618.9596,191.2176,295.8116,425.5776,42.5124,1000.9552,796.4964,754.0932,30.0972
Italy,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,118.4662,108.8736,110.628,114.5748,118.003,118.003,109.4638,110.8951,114.5693,114.4282,110.0837
Italy,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,3317.0536,3048.4608,3097.584,3208.0944,3304.084,3304.084,3064.9864,3105.0628,3207.9404,3203.9896,3082.3436
Jamaica,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,0.0069,0.0011,0.0007,0.0004,0.0003,0.0001,0,0.0001,0,0,0
Jamaica,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,0.1932,0.0308,0.0196,0.0112,0.0084,0.0028,0,0.0028,0,0,0
Japan,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,335.9664,337.0059,334.5111,330.3531,326.403,323.7003,305.613,305.613,303.9498,291.8916,311.3302
Japan,Rice Cultivation,kt,Emissions (CO2eq) (AR5),FAO TIER 1,9407.0592,9436.1652,9366.3108,9249.8868,9139.284,9063.6084,8557.164,8557.164,8510.5944,8172.9648,8717.2456
Kazakhstan,Rice Cultivation,kt,Emissions (CH4),FAO TIER 1,20.448,19.6566,20.9419,21.7059,20.7313,22.969,22.3053,22.4131,22.4806,21.2402,19.3282
